CATEGORIA,NOME CARDAPIO,NOME PDV,CÓD PDV,PREÇO VENDA CHEIO,DESCRICAO ITEM CARDAPIO
AMICIS - ITALIANISSIMO FINALIZACAO,"Sim, quero sachê de queijo parmesão ralado.",EXT - SACHET PARMESAO,1889,0.0,10g
AMICIS - ITALIANISSIMO FINALIZACAO,"Não, obrigado.",EXT - NAO QUERO PARM SACHET,1890,0.0,
AMICIS - ITALIANISSIMO,Massa Alfredo Tradicional,ITA-FETTU ALF TRADICI,2027,33.9,Clássico molho de queijos da casa.
AMICIS - ITALIANISSIMO,Massa Alfredo Frango,ITA-FETTU ALF FRANGO,2028,36.9,Frango grelhado em cubos com o clássico molho de queijos da casa.
AMICIS - ITALIANISSIMO,Massa Alfredo Camarão,ITA-FETTU ALF CAMARAO,2029,49.9,Camarões salteados no azeite de ervas com clássico molho de queijos da casa.
AMICIS - ITALIANISSIMO,Massa Calabria,ITA-FETTU CALABRIA,2030,38.9,"Calabresa, milho e tomate em cubos, servidos com o maravilhoso molho rosé (molho sugo e molho de queijos misturados)."
AMICIS - ITALIANISSIMO,Massa Parisiense,ITA-FETTU PARISIENSE,2031,38.9,"Molho de queijos tradicional da casa, milho, presunto, ervilha e bacon."
AMICIS - ITALIANISSIMO,Massa Alla Norma,ITA-FUSILI ALLA NORMA,2032,38.9,"Molho sugo, manjericão fresco, tomate seco, cenoura ralada, caponata de berinjela e abobrinha e queijo ricota ralada."
AMICIS - ITALIANISSIMO,Massa Carbonara,ITA-FETTU ALF BACON,2033,39.9,Nossos clássico molho de queijos da casa e muito bacon.
AMICIS - ITALIANISSIMO,Massa Sertanejo,ITA-FETTU SERTANEJO,2034,42.9,"Molho de queijos, carne de sol refogada com cebola roxa, milho verde, cubinhos de queijo coalho."
AMICIS - ITALIANISSIMO,Massa Alfredo Carne,ITA-FETTU ALF CARNE,2035,39.9,Tiras de carne grelhadas e nosso clássico molho de queijos da casa.
AMICIS - ADICIONAIS GDE,Cream Cheese,ADC - CREAM CHEESE - UND MEDIDA PIZZA G,10069,7.9,Presunto ralado. (O item adicional é servido em toda a pizza)
AMICIS - ADICIONAIS GDE,Cebola Roxa e Alho frito ,ADC - CEBOLA ROXA + ALHO FRITO - UND MEDIDA PIZZA G,10071,5.9,O item adicional é servido em toda a pizza
AMICIS - ADICIONAIS GDE,Catupiry cremoso original,ADC - CATUPIRY ORIGINAL - UND MEDIDA PIZZA G,10074,9.9,O item adicional é servido em toda a pizza
AMICIS - ADICIONAIS GDE,Tomates em rodelas e manjericão fresco,ADC - TOMATES RODELAS + MANJERICAO - UND MEDIDA PIZZA G,10075,4.9,O item adicional é servido em toda a pizza
AMICIS - ADICIONAIS GDE,Cogumelos Champignons frescos,ADC - CHAMPGNON FRESCO - UND MEDIDA PIZZA G,10076,9.9,O item adicional é servido em toda a pizza
